-0.6188239919403455,75,5.630352673491328,52.1673396438129,169.41075692492825
1.1895322054081074,22,5.4442096292691655,260.96167953617487,528.0883435674589
1.3456252153104107,73,3.7761903153051057,42.336103036461324,42.119583100414275
-1.3233374527451085,58,2.0208235322996018,1197.8931061449157,574.2998104232344
0.7307642611689258,36,2.8064603244364337,427.8919846474482,512.3866851944603
-0.38014584958250836,34,3.468404398727732,54.89450979209307,364.88632227196166
0.18366724298767168,23,5.497038852993742,18.86474829904365,310.7727042822424
0.11404928966387853,38,3.3124157374572984,300.4774540080267,506.8917045834021
0.8107535289537646,65,8.86941885698046,229.95795649187465,361.0659817936626
-0.699667810177508,39,3.996317317134712,1078.2766462563497,672.0832138850087
1.299724466491847,41,7.8682331999216535,65.32531605159448,345.2117341334817
-0.02095892505842163,78,1.7376811664632075,94.65604933781015,129.11067344225054
0.033935398185834686,56,3.9171007363039454,299.73865064712606,407.39420184286473
-1.1732466519016242,53,1.5045112595459509,386.11347021713783,491.3393203125313
-1.0974457133465738,73,5.0861464227734405,121.3612483177056,285.57849392582455
-0.5020537240382144,72,8.045736870479788,90.68086410224917,292.7625293704081
-0.3019637178779444,39,1.8134762258669523,127.47212146290255,410.5128383689025
-0.5330902998922287,75,4.422766371274312,659.1028604490976,406.1569583858712
0.16755869360022224,72,9.755530416680081,122.28070991610672,292.5959001295161
-0.6197996640671438,34,9.610662966353717,166.01323333149566,584.9336161711375
-0.018276923545703535,63,8.082906573719072,106.66418564040126,330.69736705624086
-2.105813555391759,26,7.039193541794351,60.4245793661157,555.1037815356805
-0.6263224169136722,60,8.789297688684231,1753.129523492404,677.9049384184249
-0.722589162204813,23,2.6910088150091283,63.05555003058526,431.91409158561015
0.28554833497573945,29,0.3904355206552168,83.76376349666897,345.80548720016964
-1.0875099872488254,23,9.114415086876184,269.03679295012364,687.8879232465141
1.185502391651736,44,3.6761776801944546,99.31359898400977,318.166135069696
